10_000_000.
number of methods: 3
number of query sets: 3
number of queries in each true or false: 100
DGraph fileName=./experiments/graphs/real/jmd/jmd.edge
DGraph |V|=486320,|E|=1049647,|L|=26
DGraph size(byte)=16794320, time(s)=1.62196
dataset: ./experiments/graphs/real/jmd/jmd.edge with |L|=26 and |V|=486320
method i=0
runTestsPerIndex index=BFSBFS has index size (byte): 16794320
BFS required index construction time (s): 1.62197
Method: BFS queryset: 0
*Query 49: (267155,6,00000000100000001010010010000010, false), avg=0.00000294049
*Query 50: (267155,6,00000000100011000000010010100000, false), avg=0.00000294049
*Query 51: (267155,6,00000100000000000100110100000100, false), avg=0.00000262260
*Query 52: (267155,7,00000010000010001100010000000001, false), avg=0.00000254313
*Query 53: (267155,8,00000000000000100101010010010000, false), avg=0.00000262260
*Query 54: (267155,8,00000000000000111000010010000100, false), avg=0.00000222524
*Query 55: (267155,8,00000000101100000100010010000000, false), avg=0.00000294049
*Query 56: (267155,8,00000001100000000000010100000011, false), avg=0.00000294049
*Query 57: (267155,8,00000011001000000000110000000100, false), avg=0.00000294049
*Query 58: (267155,8,00000100000101000011010000000000, false), avg=0.00000301996
*Query 59: (267155,8,00000110000000101000010100000000, false), avg=0.00000294049
*Query 60: (291864,1,00000000000100001010000110000010, false), avg=0.00000301996
*Query 61: (291864,1,00000000000101000100010000001010, false), avg=0.00000230471
*Query 62: (291864,1,00000000001000001000000100010011, false), avg=0.00000294049
*Query 63: (291864,1,00000000001000110010000100000001, false), avg=0.00000294049
*Query 64: (291864,1,00000001000100111001000000000000, false), avg=0.00000294049
*Query 65: (291864,1,00000010001100000000100000001001, false), avg=0.00000294049
*Query 66: (291864,1,00000100001100000100000000010010, false), avg=0.00000294049
*Query 67: (291864,1,00000101000100000000000101000100, false), avg=0.00000254313
*Query 68: (291864,2,00000000010101000000000001100010, false), avg=0.00000294049
*Query 69: (291864,2,00000010010100000000000110000010, false), avg=0.00000294049
*Query 70: (291864,2,00000101101100000010000000000000, false), avg=0.00000294049
*Query 71: (291864,3,00000000000100001100001000100010, false), avg=0.00000262260
*Query 72: (291864,3,00000000001000100010000101001000, false), avg=0.00000294049
*Query 73: (291864,3,00000000011000000101000000001010, false), avg=0.00000286102
*Query 74: (291864,4,00000000000100100100010100000010, false), avg=0.00000294049
*Query 75: (291864,4,00000000001110000001000100010000, false), avg=0.00000294049
*Query 76: (291864,4,00000001000100010010001000010000, false), avg=0.00000294049
*Query 77: (291864,4,00000001001001000000011100000000, false), avg=0.00000230471
*Query 78: (291864,4,00000010100100001101000000000000, false), avg=0.00000222524
*Query 79: (291864,4,00000110001000000001000100001000, false), avg=0.00000230471
*Query 80: (310725,33,00000000001110000010010000000010, false), avg=0.00000301996
*Query 81: (310725,44,00000000000101000010011000000010, false), avg=0.00000301996
*Query 82: (310725,211,00000000001100000010011000000010, false), avg=0.00000294049
*Query 83: (310725,291,00000000110100000010010000000010, false), avg=0.00000286102
*Query 84: (310725,586,00000001100100000010010000000010, false), avg=0.00000294049
*Query 85: (310725,602,00000000010100000010010000000011, false), avg=0.00000294049
*Query 86: (310725,638,00000000100100000010010100000010, false), avg=0.00000294049
*Query 87: (310725,653,00000100000101000010010000000010, false), avg=0.00000294049
*Query 88: (310725,739,00000000100100100010010000000010, false), avg=0.00000294049
*Query 89: (310725,881,00000000000101000010011000000010, false), avg=0.00000294049
*Query 90: (310725,941,00000000101100000000110000000010, false), avg=0.00000286102
*Query 91: (310725,1000,00000001000100000011010000000010, false), avg=0.00000301996
*Query 92: (310725,1075,00000000100100001010010000000010, false), avg=0.00000301996
*Query 93: (310725,1151,00000000000100000010010000000111, false), avg=0.00000294049
*Query 94: (310725,1168,00000000100100000010010001000010, false), avg=0.00000294049
*Query 95: (310725,1212,00000000000100100010010000000011, false), avg=0.00000270207
*Query 96: (310725,1560,00000000100100000110010000000010, false), avg=0.00000301996
*Query 97: (310725,1561,00000001001100000000010000000011, false), avg=0.00000294049
*Query 98: (310725,1676,00000000100110000010010000000010, false), avg=0.00000301996
*Query 99: (310725,1733,00000010000100100010010000000010, false), avg=0.00000294049
indexName=BFS,j=2,trueSum=0.000279506,falseSum=0.000279506
------
method i=1
buildIndex name=LandmarkedIndex23(oE)-k=4863-b=15,continueCode=0
LandmarkedIndex ordering.size()=486320,N=486320
LandmarkedIndex::determineLandmarks noOfLandmarks=4863 ,method=1
LandmarkedIndex23(oE)-k=4863-b=15-Index initialized
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex build landmarks, quotum=243
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=242 4.97635% , ,roundNo=2065,size(MB)=359,time(s)=1.14434
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=485 9.97327% , ,roundNo=2161,size(MB)=465,time(s)=2.06868
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=728 14.9702% , ,roundNo=14545,size(MB)=546,time(s)=3.01784
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=971 19.9671% , ,roundNo=9105,size(MB)=630,time(s)=3.89066
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=1214 24.964% , ,roundNo=8225,size(MB)=703,time(s)=4.8366
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=1457 29.9609% , ,roundNo=2065,size(MB)=770,time(s)=5.71418
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=1700 34.9578% , ,roundNo=4129,size(MB)=835,time(s)=6.64674
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=1943 39.9548% , ,roundNo=2065,size(MB)=899,time(s)=7.54831
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=2186 44.9517% , ,roundNo=3105,size(MB)=957,time(s)=8.42637
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=2429 49.9486% , ,roundNo=4129,size(MB)=1010,time(s)=9.31874
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=2672 54.9455% , ,roundNo=4129,size(MB)=1064,time(s)=10.2025
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=2915 59.9424% , ,roundNo=2065,size(MB)=1116,time(s)=11.1216
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=3158 64.9393% , ,roundNo=4337,size(MB)=1162,time(s)=11.9628
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=3401 69.9363% , ,roundNo=2753,size(MB)=1208,time(s)=12.8032
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=3644 74.9332% , ,roundNo=2561,size(MB)=1250,time(s)=13.6899
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=3887 79.9301% , ,roundNo=5169,size(MB)=1284,time(s)=14.4885
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=4130 84.927% , ,roundNo=2065,size(MB)=1315,time(s)=15.3136
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=4373 89.9239% , ,roundNo=4129,size(MB)=1340,time(s)=16.1165
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=4616 94.9208% , ,roundNo=0,size(MB)=1341,time(s)=16.2064
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (landmarks) cc=4859 99.9177% , ,roundNo=0,size(MB)=1341,time(s)=16.2267
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex built all landmarks size(MB)=1341 ,time(s)=0
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex build others, quotum=24072
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=24071 4.99962% , ,roundNo=1,size(MB)=1534,time(s)=0.137623
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=48143 9.99944% , ,roundNo=1,size(MB)=1534,time(s)=0.259433
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=72215 14.9993% , ,roundNo=1,size(MB)=1534,time(s)=0.380448
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=96287 19.9991% , ,roundNo=1,size(MB)=1534,time(s)=0.502172
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=120359 24.9989% , ,roundNo=1,size(MB)=1534,time(s)=0.624619
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=144431 29.9987% , ,roundNo=1,size(MB)=1534,time(s)=0.740777
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=168503 34.9986% , ,roundNo=1,size(MB)=1534,time(s)=0.810804
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=192575 39.9984% , ,roundNo=1,size(MB)=1534,time(s)=0.884233
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=216647 44.9982% , ,roundNo=1,size(MB)=1534,time(s)=0.957656
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=240719 49.998% , ,roundNo=1,size(MB)=1534,time(s)=1.03114
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=264791 54.9979% , ,roundNo=1,size(MB)=1534,time(s)=1.10631
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=288863 59.9977% , ,roundNo=2,size(MB)=1534,time(s)=1.18302
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=312935 64.9975% , ,roundNo=2,size(MB)=1534,time(s)=1.26011
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=337007 69.9973% , ,roundNo=1,size(MB)=1534,time(s)=1.33283
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=361079 74.9971% , ,roundNo=1,size(MB)=1534,time(s)=1.39396
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=385151 79.997% , ,roundNo=1,size(MB)=1534,time(s)=1.45531
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=409223 84.9968% , ,roundNo=1,size(MB)=1534,time(s)=1.51674
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=433295 89.9966% , ,roundNo=1,size(MB)=1534,time(s)=1.57771
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=457367 94.9964% , ,roundNo=1,size(MB)=1534,time(s)=1.63876
LandmarkedIndex23(oE)-k=4863-b=15::buildIndex (others) (o) cc=481439 99.9963% , ,roundNo=1,size(MB)=1534,time(s)=1.70013
LandmarkedIndex construction time(s)=23.726
LandmarkedIndex size=21001014,isBlockedMode=0, noOfLandmarks=4863 ,propagateCode=0
runTestsPerIndex index=LandmarkedIndex23(oE)-k=4863-b=15LandmarkedIndex23(oE)-k=4863-b=15 has index size (byte): 21001014
LandmarkedIndex23(oE)-k=4863-b=15 required index construction time (s): 23.726
Method: LandmarkedIndex23(oE)-k=4863-b=15 queryset: 0
*Query 0: (18190,10,00000000000000000000000000010010, true), avg=0.00000010000
*Query 1: (18190,10,00000000000100000000000000000010, true), avg=0.00000010000
*Query 2: (18190,725,00000001000000001000000000000000, true), avg=0.00000010000
*Query 3: (18190,1151,00000000000000010000000000000100, true), avg=0.00000010000
*Query 4: (18190,1383,00000000000000010000100000000000, true), avg=0.00000010000
*Query 5: (18190,1591,00000000000000010000000000000010, true), avg=0.00000010000
*Query 6: (18190,1591,00000000000000010000000010000000, true), avg=0.00000010000
*Query 7: (18190,1591,00000000000000110000000000000000, true), avg=0.00000010000
*Query 8: (18190,18188,00000000000010000000000000100000, true), avg=0.00000010000
*Query 9: (18190,18188,00000001000010000000000000000000, true), avg=0.00000010000
*Query 10: (18190,18213,00000000000000000001001000000000, true), avg=0.00000010000
*Query 11: (18190,18213,00000000000000000011000000000000, true), avg=0.00000010000
*Query 12: (18190,18214,00000000000010000010000000000000, true), avg=0.00000010000
*Query 13: (18190,18215,00000000010000000010000000000000, true), avg=0.00000010000
*Query 14: (18190,18216,00000000010000000010000000000000, true), avg=0.00000010000
*Query 15: (18190,18218,00000000000000000010001000000000, true), avg=0.00000010000
*Query 16: (18190,18219,00000000000000000011000000000000, true), avg=0.00000010000
*Query 17: (18190,18219,00000000010000000010000000000000, true), avg=0.00000010000
*Query 18: (18190,18220,00000000000000010100000000000000, true), avg=0.00000010000
*Query 19: (18190,18221,00000000000000000100010000000000, true), avg=0.00000010000
*Query 20: (18190,18221,00000000100000000100000000000000, true), avg=0.00000010000
*Query 21: (24893,24903,00000000100001000000000000000000, true), avg=0.00000294049
*Query 22: (24893,348697,00000000000000000010000000000010, true), avg=0.00000230471
*Query 23: (24893,422060,00000000000000000010000000000001, true), avg=0.00000230471
*Query 24: (24893,422060,00000000000000000010010000000000, true), avg=0.00000294049
*Query 25: (24893,422060,00000000001000000010000000000000, true), avg=0.00000230471
*Query 26: (30459,1926,00000000000010010000000000000000, true), avg=0.00000010000
*Query 27: (30459,1986,00000000000000010010000000000000, true), avg=0.00000010000
*Query 28: (30459,2086,00000000000000010000000000001000, true), avg=0.00000010000
*Query 29: (30459,2086,00000000000000010000100000000000, true), avg=0.00000010000
*Query 30: (30459,2466,00000000000000010100000000000000, true), avg=0.00000010000
*Query 31: (30459,2466,00000001000000010000000000000000, true), avg=0.00000010000
*Query 32: (30459,4191,00000000000000010000000010000000, true), avg=0.00000010000
*Query 33: (30459,8782,00000000000000010000000000000010, true), avg=0.00000010000
*Query 34: (30459,8782,00000000000000010000100000000000, true), avg=0.00000010000
*Query 35: (30459,8782,00000000000010010000000000000000, true), avg=0.00000010000
*Query 36: (30459,12332,00000000000000010000001000000000, true), avg=0.00000010000
*Query 37: (30459,12332,00000000010000010000000000000000, true), avg=0.00000010000
*Query 38: (30459,15396,00000000000000010010000000000000, true), avg=0.00000010000
*Query 39: (30459,16129,00000000000000010000000000000001, true), avg=0.00000010000
*Query 40: (30459,16129,00000000100000010000000000000000, true), avg=0.00000010000
*Query 41: (30459,30472,00000000000000000110000000000000, true), avg=0.00000010000
*Query 42: (30459,30473,00000000000000010100000000000000, true), avg=0.00000010000
*Query 43: (30459,30478,00000000000000011000000000000000, true), avg=0.00000010000
*Query 44: (30459,30480,00000000000000001000000000000001, true), avg=0.00000010000
*Query 45: (30459,30481,00000000000000001000000000001000, true), avg=0.00000010000
*Query 46: (30459,30481,00000000000000001000000001000000, true), avg=0.00000010000
*Query 47: (30459,30481,00000000000000001000100000000000, true), avg=0.00000010000
*Query 48: (30459,30482,00000000000000001000000000000100, true), avg=0.00000010000
*Query 49: (30459,30484,00000000000000001010000000000000, true), avg=0.00000010000
*Query 50: (30459,30487,00000000000000001000000000000100, true), avg=0.00000010000
*Query 51: (30459,30487,00000000000000001000000000001000, true), avg=0.00000010000
*Query 52: (30459,30487,00000000000100001000000000000000, true), avg=0.00000010000
*Query 53: (30459,30487,00000010000000001000000000000000, true), avg=0.00000010000
*Query 54: (30459,30488,00000000000000001100000000000000, true), avg=0.00000010000
*Query 55: (30459,30489,00000000000000010100000000000000, true), avg=0.00000010000
*Query 56: (30459,30489,00000000000001010000000000000000, true), avg=0.00000010000
*Query 57: (30459,30490,00000000000000011000000000000000, true), avg=0.00000010000
*Query 58: (30459,30490,00000000001000010000000000000000, true), avg=0.00000010000
*Query 59: (30459,30491,00000001000000010000000000000000, true), avg=0.00000010000
*Query 60: (30459,30492,00000000000001010000000000000000, true), avg=0.00000010000
*Query 61: (30459,30493,00000000000000010000000000000001, true), avg=0.00000010000
*Query 62: (30459,30493,00000000000000010000000000000100, true), avg=0.00000010000
*Query 63: (30459,30493,00000000000001010000000000000000, true), avg=0.00000010000
*Query 64: (30459,30493,00000000010000010000000000000000, true), avg=0.00000010000
*Query 65: (30459,30494,00000000000000010000000000000001, true), avg=0.00000010000
*Query 66: (89041,426,00000001000000001000000000000000, true), avg=0.00000010000
*Query 67: (89041,1023,00000000000000010000000000000100, true), avg=0.00000010000
*Query 68: (89041,1023,00000000000000010000000001000000, true), avg=0.00000010000
*Query 69: (89041,3145,00000000000000010000001000000000, true), avg=0.00000010000
*Query 70: (89041,3145,00000000000100010000000000000000, true), avg=0.00000010000
*Query 71: (89041,3977,00000000000000010000010000000000, true), avg=0.00000010000
*Query 72: (89041,14781,00000010000000010000000000000000, true), avg=0.00000010000
*Query 73: (89041,22635,00000000000010010000000000000000, true), avg=0.00000010000
*Query 74: (89041,34260,00000000000000010000000000000100, true), avg=0.00000010000
*Query 75: (89041,34260,00000000000000010100000000000000, true), avg=0.00000010000
*Query 76: (89041,34260,00000000001000010000000000000000, true), avg=0.00000010000
*Query 77: (89041,38581,00000000000000010000000100000000, true), avg=0.00000010000
*Query 78: (89041,38581,00000000000000011000000000000000, true), avg=0.00000010000
*Query 79: (89041,42276,00000000000000010000000000000100, true), avg=0.00000010000
*Query 80: (89041,42276,00000000100000010000000000000000, true), avg=0.00000010000
*Query 81: (89041,47317,00000000000000011000000000000000, true), avg=0.00000010000
*Query 82: (89041,47317,00000000000001010000000000000000, true), avg=0.00000010000
*Query 83: (96964,29,00000000000000010000000000000100, true), avg=0.00000010000
*Query 84: (96964,29,00000000000000010100000000000000, true), avg=0.00000010000
*Query 85: (96964,29,00000000001000010000000000000000, true), avg=0.00000010000
*Query 86: (96964,240,00000000000000010000000000000010, true), avg=0.00000010000
*Query 87: (96964,240,00000000000000010000000000000100, true), avg=0.00000010000
*Query 88: (96964,240,00000000000000110000000000000000, true), avg=0.00000010000
*Query 89: (96964,1151,00000000000000010001000000000000, true), avg=0.00000010000
*Query 90: (96964,1151,00000000000000011000000000000000, true), avg=0.00000010000
*Query 91: (100862,66,00000000000000000000000001000010, true), avg=0.00000230471
*Query 92: (100862,76,00000001000000000000000000001000, true), avg=0.00000230471
*Query 93: (100862,76,00000001000000000000001000000000, true), avg=0.00000190734
*Query 94: (100862,552,00000000100000000000010000000000, true), avg=0.00000190734
*Query 95: (100862,420182,00000000000000010010000000000000, true), avg=0.00000254313
*Query 96: (100862,420182,00000001000000000010000000000000, true), avg=0.00000262260
*Query 97: (138264,1596,00000000000000010000000000000100, true), avg=0.00000238418
*Query 98: (138264,138277,00000000000000000100000000000100, true), avg=0.00000301996
*Query 99: (265547,23262,00000000000100000000010000000000, true), avg=0.00000294049
*Query 0: (89041,0,00000000100000001000000000000000, false), avg=0.00000010000
*Query 1: (89041,0,00000001000000000010000000000000, false), avg=0.00000010000
*Query 2: (89041,0,00000010000000001000000000000000, false), avg=0.00000010000
*Query 3: (141275,0,00000000000000000100100000000000, false), avg=0.00000294049
*Query 4: (141275,0,00000000000000010000000001000000, false), avg=0.00000294049
*Query 5: (141275,1,00000000000000000010000000000010, false), avg=0.00000294049
*Query 6: (141275,1,00000000000000011000000000000000, false), avg=0.00000325838
*Query 7: (141275,1,00000000001000000100000000000000, false), avg=0.00000262260
*Query 8: (141275,1,00000100000000000100000000000000, false), avg=0.00000294049
*Query 9: (141275,2,00000000000000000100000000000001, false), avg=0.00000294049
*Query 10: (141275,2,00000000000000000100000000000010, false), avg=0.00000198682
*Query 11: (141275,2,00000000000000000100010000000000, false), avg=0.00000286102
*Query 12: (141275,2,00000000001000010000000000000000, false), avg=0.00000294049
*Query 13: (141275,2,00000010000000000010000000000000, false), avg=0.00000301996
*Query 14: (141275,3,00000000000000010000010000000000, false), avg=0.00000294049
*Query 15: (141275,3,00000000100000010000000000000000, false), avg=0.00000301996
*Query 16: (141275,4,00000000000000000100000001000000, false), avg=0.00000294049
*Query 17: (141275,4,00000000000001010000000000000000, false), avg=0.00000294049
*Query 18: (141275,4,00000100000000000100000000000000, false), avg=0.00000262260
*Query 19: (141275,5,00000000000000000010000000000010, false), avg=0.00000301996
*Query 20: (141275,5,00000000000000000100000100000000, false), avg=0.00000294049
*Query 21: (141275,5,00000000000000010000000000100000, false), avg=0.00000301996
*Query 22: (141275,5,00000000100000010000000000000000, false), avg=0.00000286102
*Query 23: (272510,0,00000000000000000000000000000011, false), avg=0.00000222524
*Query 24: (272510,0,00000000000000000000000010000010, false), avg=0.00000262260
*Query 25: (272510,0,00000000000100000000000000001000, false), avg=0.00000294049
*Query 26: (272510,0,00000000000100000001000000000000, false), avg=0.00000262260
*Query 27: (272510,0,00000000101000000000000000000000, false), avg=0.00000230471
*Query 28: (272510,0,00000100000000000000000000000010, false), avg=0.00000230471
*Query 29: (272510,1,00000000000100000000000000000001, false), avg=0.00000294049
*Query 30: (272510,1,00000000000100001000000000000000, false), avg=0.00000262260
*Query 31: (272510,1,00000000001000000000010000000000, false), avg=0.00000262260
*Query 32: (272510,2,00000000001000000000000001000000, false), avg=0.00000286102
*Query 33: (272510,2,00000100001000000000000000000000, false), avg=0.00000294049
*Query 34: (272510,3,00000000000000000010000000000010, false), avg=0.00000206629
*Query 35: (272510,3,00000000001000000000100000000000, false), avg=0.00000262260
*Query 36: (272510,4,00000000001000000000000100000000, false), avg=0.00000294049
*Query 37: (272510,4,00000000001000010000000000000000, false), avg=0.00000294049
*Query 38: (272510,4,00000100000100000000000000000000, false), avg=0.00000286102
*Query 39: (272510,5,00000000000000000000000000000011, false), avg=0.00000262260
*Query 40: (272510,5,00000000000101000000000000000000, false), avg=0.00000294049
*Query 41: (272510,5,00000001000000000000000000000010, false), avg=0.00000294049
*Query 42: (272510,6,00000000000000000000100000000010, false), avg=0.00000294049
*Query 43: (272510,6,00000000001000000000000000000100, false), avg=0.00000294049
*Query 44: (272510,6,00000000001000100000000000000000, false), avg=0.00000294049
*Query 45: (272510,7,00000000000000000000100000000010, false), avg=0.00000294049
*Query 46: (272510,7,00000100000100000000000000000000, false), avg=0.00000294049
*Query 47: (272510,8,00000000000000000000100000000010, false), avg=0.00000294049
*Query 48: (272510,8,00000000000100000000000010000000, false), avg=0.00000294049
*Query 49: (272510,8,00000000000100000000100000000000, false), avg=0.00000294049
*Query 50: (272510,8,00000100000100000000000000000000, false), avg=0.00000294049
*Query 51: (272510,9,00000000000101000000000000000000, false), avg=0.00000294049
*Query 52: (272510,9,00000000001000000000100000000000, false), avg=0.00000294049
*Query 53: (272510,9,00000001001000000000000000000000, false), avg=0.00000286102
*Query 54: (272510,9,00000010000100000000000000000000, false), avg=0.00000294049
*Query 55: (272510,10,00000000000000000000000010000010, false), avg=0.00000286102
*Query 56: (272510,10,00000000001000000000000000000100, false), avg=0.00000262260
*Query 57: (272510,10,00000000011000000000000000000000, false), avg=0.00000262260
*Query 58: (272510,10,00000100000000000000000000000010, false), avg=0.00000262260
*Query 59: (272510,11,00000000000000000001000000000010, false), avg=0.00000262260
*Query 60: (272510,11,00000000000001000000000000000010, false), avg=0.00000294049
*Query 61: (272510,11,00000000000100000000000001000000, false), avg=0.00000294049
*Query 62: (272510,11,00000000000100000001000000000000, false), avg=0.00000294049
*Query 63: (272510,11,00000000000100000100000000000000, false), avg=0.00000294049
*Query 64: (272510,11,00000000001000000100000000000000, false), avg=0.00000286102
*Query 65: (272510,12,00000000000000000000100000000010, false), avg=0.00000294049
*Query 66: (272510,12,00000000000000010000000000000010, false), avg=0.00000294049
*Query 67: (272510,12,00000000000100000000000100000000, false), avg=0.00000294049
*Query 68: (272510,12,00000000000100100000000000000000, false), avg=0.00000294049
*Query 69: (272510,12,00000000000101000000000000000000, false), avg=0.00000294049
*Query 70: (272510,12,00000000001000100000000000000000, false), avg=0.00000286102
*Query 71: (272510,13,00000000001000000000000000001000, false), avg=0.00000294049
*Query 72: (272510,13,00000100000000000000000000000010, false), avg=0.00000294049
*Query 73: (272510,14,00000000000000000000000000000110, false), avg=0.00000294049
*Query 74: (272510,14,00000000000000000000000100000010, false), avg=0.00000254313
*Query 75: (272510,14,00000000000000000000001000000010, false), avg=0.00000262260
*Query 76: (272510,14,00000000001000000000000010000000, false), avg=0.00000254313
*Query 77: (272510,14,00000000001000000000100000000000, false), avg=0.00000262260
*Query 78: (272510,14,00000000001000000010000000000000, false), avg=0.00000262260
*Query 79: (272510,14,00000000001000100000000000000000, false), avg=0.00000222524
*Query 80: (272510,15,00000000000100000100000000000000, false), avg=0.00000262260
*Query 81: (272510,15,00000000001000000100000000000000, false), avg=0.00000294049
*Query 82: (272510,15,00000000001010000000000000000000, false), avg=0.00000262260
*Query 83: (272510,15,00000100000000000000000000000010, false), avg=0.00000262260
*Query 84: (272510,16,00000000000000000000010000000010, false), avg=0.00000230471
*Query 85: (272510,16,00000000001000000000000000000010, false), avg=0.00000301996
*Query 86: (272510,16,00000000001000000001000000000000, false), avg=0.00000262260
*Query 87: (272510,16,00000000001000010000000000000000, false), avg=0.00000294049
*Query 88: (272510,17,00000000000000000000010000000010, false), avg=0.00000294049
*Query 89: (272510,17,00000000001000000000000000001000, false), avg=0.00000294049
*Query 90: (272510,17,00000000010100000000000000000000, false), avg=0.00000294049
*Query 91: (272510,17,00000001001000000000000000000000, false), avg=0.00000286102
*Query 92: (272510,18,00000000000000000100000000000010, false), avg=0.00000262260
*Query 93: (272510,18,00000000000000001000000000000010, false), avg=0.00000262260
*Query 94: (272510,18,00000000000100000000000000000010, false), avg=0.00000294049
*Query 95: (272510,18,00000000000100000000000000100000, false), avg=0.00000294049
*Query 96: (272510,18,00000000000100100000000000000000, false), avg=0.00000294049
*Query 97: (272510,19,00000000000100000010000000000000, false), avg=0.00000294049
*Query 98: (272510,19,00000000000100010000000000000000, false), avg=0.00000294049
*Query 99: (272510,19,00000000100100000000000000000000, false), avg=0.00000262260
indexName=LandmarkedIndex23(oE)-k=4863-b=15,j=0,trueSum=4.33296e-05,falseSum=0.000272574
Method: LandmarkedIndex23(oE)-k=4863-b=15 queryset: 1
*Query 0: (35333,86,00000001000000001000100000010000, true), avg=0.00000010000
*Query 1: (35333,86,00000001100000001001000000000000, true), avg=0.00000010000
*Query 2: (35333,91,00000001001000001000000000100000, true), avg=0.00000010000
*Query 3: (35333,1387,00000000000000111000000000000010, true), avg=0.00000010000
*Query 4: (35333,11691,00000000100000001001000000001000, true), avg=0.00000010000
*Query 5: (35333,35341,00000000000101010010000000000000, true), avg=0.00000010000
*Query 6: (35333,35344,00000000000000010010000000001010, true), avg=0.00000010000
*Query 7: (35333,35345,00000000000000010010001000001000, true), avg=0.00000010000
*Query 8: (35333,35345,00000000000000010110001000000000, true), avg=0.00000010000
*Query 9: (35333,35350,00000000000000000110000001100000, true), avg=0.00000010000
*Query 10: (35333,35350,00000000001000010100000100000000, true), avg=0.00000010000
*Query 11: (35333,35351,00000010000010001010000000000000, true), avg=0.00000010000
*Query 12: (35333,35355,00000010000000001010001000000000, true), avg=0.00000010000
*Query 13: (35333,35355,00000100000000001010000100000000, true), avg=0.00000010000
*Query 14: (35333,35357,00000000000000101000000000000011, true), avg=0.00000010000
*Query 15: (35333,35357,00000000100000011000000000100000, true), avg=0.00000010000
*Query 16: (35333,35358,00000000000000001000010001010000, true), avg=0.00000010000
*Query 17: (35333,35358,00000000010000001010100000000000, true), avg=0.00000010000
*Query 18: (35333,35358,00000001000000011000000000010000, true), avg=0.00000010000
*Query 19: (35333,35359,00000000000000001010000100000010, true), avg=0.00000010000
*Query 20: (35333,35359,00000000000100011000000000000010, true), avg=0.00000010000
*Query 21: (35333,35359,00000000100000001000100000000001, true), avg=0.00000010000
*Query 22: (35333,35360,00000000000000001010000010000001, true), avg=0.00000010000
*Query 23: (35333,35360,00000010000000001000000001000001, true), avg=0.00000010000
*Query 24: (35333,348694,00000010000000100010000000001000, true), avg=0.00000010000
*Query 25: (35333,349004,00000001010000010001000000000000, true), avg=0.00000010000
*Query 26: (35333,350146,00000000000010001010000000001000, true), avg=0.00000010000
*Query 27: (35333,350146,00000000000100001010000000010000, true), avg=0.00000010000
